run_id,seed,model_id,feature_set,algorithm,n_features,cv_auc_roc,best_params_json,auc_roc,auc_pr,accuracy,precision,recall,specificity,f1,mcc,brier_score
7,49,Model_B_lightgbm,B,lightgbm,33,0.8690794563277785,"{""colsample_bytree"": 0.8482651531853652, ""learning_rate"": 0.2646893440787837, ""min_child_samples"": 47, ""n_estimators"": 385, ""num_leaves"": 46, ""reg_alpha"": 4.983475994870166, ""reg_lambda"": 2.4540463772803345, ""subsample"": 0.9071179644412126}",0.8181686046511628,0.7080918234110365,0.753968253968254,0.6216216216216216,0.575,0.8372093023255814,0.5974025974025974,0.4213093953969748,0.15799118184766378
7,49,Model_B_random_forest,B,random_forest,33,0.8630164754325829,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 6, ""min_samples_leaf"": 2, ""min_samples_split"": 17, ""n_estimators"": 434}",0.8575581395348836,0.7654240467441766,0.7857142857142857,0.6226415094339622,0.825,0.7674418604651163,0.7096774193548387,0.5586317219623382,0.15393513507938195
7,49,Model_B_xgboost,B,xgboost,33,0.8611711866745424,"{""colsample_bytree"": 0.9923980371665171, ""gamma"": 0.3309829356280429, ""learning_rate"": 0.2613669839449201, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 63, ""scale_pos_weight"": 4.705081531714262, ""subsample"": 0.648416371712383}",0.7758720930232558,0.6833331979959252,0.6984126984126984,0.5178571428571429,0.725,0.686046511627907,0.6041666666666666,0.3850588900898268,0.22734058624441345
8,50,Model_A_catboost,A,catboost,20,0.8871414651615994,"{""depth"": 5, ""iterations"": 205, ""l2_leaf_reg"": 4.350160638468137, ""learning_rate"": 0.01797113858343098}",0.8389534883720932,0.7490273828122447,0.8015873015873016,0.7142857142857143,0.625,0.8837209302325582,0.6666666666666666,0.5286936680472669,0.13926168793114255
8,50,Model_A_lightgbm,A,lightgbm,20,0.8730020030355601,"{""colsample_bytree"": 0.7775691905022211, ""learning_rate"": 0.01073128249053723, ""min_child_samples"": 30, ""n_estimators"": 200, ""num_leaves"": 103, ""reg_alpha"": 2.5460527821741854, ""reg_lambda"": 3.2732477779857625, ""subsample"": 0.6909714117570925}",0.846656976744186,0.7297780731697422,0.7698412698412699,0.6170212765957447,0.725,0.7906976744186046,0.6666666666666666,0.4963773082126449,0.16212338061748868
8,50,Model_A_random_forest,A,random_forest,20,0.8732665293067978,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 11, ""min_samples_leaf"": 2, ""min_samples_split"": 19, ""n_estimators"": 124}",0.847093023255814,0.7517803781633179,0.7857142857142857,0.696969696969697,0.575,0.8837209302325582,0.6301369863013698,0.4856566427884831,0.14136946149630406
8,50,Model_A_xgboost,A,xgboost,20,0.8525389095858894,"{""colsample_bytree"": 0.9718897916174267, ""gamma"": 0.13846293325196682, ""learning_rate"": 0.01073128249053723, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 82, ""scale_pos_weight"": 4.285338135556333, ""subsample"": 0.6001745111046273}",0.8104651162790699,0.6909161015168139,0.5793650793650794,0.42696629213483145,0.95,0.4069767441860465,0.5891472868217055,0.3648575017965339,0.26087945152053893
8,50,Model_B_catboost,B,catboost,33,0.8775958457166511,"{""depth"": 4, ""iterations"": 59, ""l2_leaf_reg"": 1.5136323210320723, ""learning_rate"": 0.056630354596850195}",0.8488372093023256,0.7333782444834944,0.8253968253968254,0.725,0.725,0.872093023255814,0.725,0.5970930232558139,0.14320527048277126
8,50,Model_B_lightgbm,B,lightgbm,33,0.8605640358996064,"{""colsample_bytree"": 0.7318851166520753, ""learning_rate"": 0.16804576611060124, ""min_child_samples"": 21, ""n_estimators"": 473, ""num_leaves"": 105, ""reg_alpha"": 1.5703742520005841, ""reg_lambda"": 3.2732477779857625, ""subsample"": 0.7186566765932646}",0.7578488372093023,0.6662458268022571,0.746031746031746,0.5909090909090909,0.65,0.7906976744186046,0.6190476190476191,0.43031522839924713,0.18338801031285798
8,50,Model_B_random_forest,B,random_forest,33,0.8422927315544766,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 7, ""min_samples_leaf"": 9, ""min_samples_split"": 11, ""n_estimators"": 404}",0.8526162790697674,0.7491321558244969,0.7857142857142857,0.6140350877192983,0.875,0.7441860465116279,0.7216494845360825,0.5790797909522378,0.16972181064017192
8,50,Model_B_xgboost,B,xgboost,33,0.8489496853590813,"{""colsample_bytree"": 0.7876054041896873, ""gamma"": 0.04373881237245547, ""learning_rate"": 0.11543874131327601, ""max_depth"": 9, ""min_child_weight"": 4, ""n_estimators"": 54, ""scale_pos_weight"": 3.583244741810399, ""subsample"": 0.848053513763314}",0.7401162790697674,0.6566353904469546,0.6111111111111112,0.4307692307692308,0.7,0.5697674418604651,0.5333333333333333,0.2512737719314506,0.23194906398809248
9,51,Model_A_catboost,A,catboost,20,0.8947193192159635,"{""depth"": 4, ""iterations"": 60, ""l2_leaf_reg"": 9.273408092259185, ""learning_rate"": 0.012788201846348986}",0.8747093023255813,0.8064602417677893,0.8253968253968254,0.68,0.85,0.813953488372093,0.7555555555555555,0.6317206593361251,0.1543683342943582
9,51,Model_A_lightgbm,A,lightgbm,20,0.8698656710401675,"{""colsample_bytree"": 0.6773446395882043, ""learning_rate"": 0.18243283282755834, ""min_child_samples"": 21, ""n_estimators"": 374, ""num_leaves"": 137, ""reg_alpha"": 1.130893807621441, ""reg_lambda"": 2.0513154997682936, ""subsample"": 0.6659883532509417}",0.8130813953488373,0.7204853643493938,0.7857142857142857,0.696969696969697,0.575,0.8837209302325582,0.6301369863013698,0.4856566427884831,0.15615841843836328
9,51,Model_A_random_forest,A,random_forest,20,0.876462161697061,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 14, ""min_samples_leaf"": 2, ""min_samples_split"": 15, ""n_estimators"": 301}",0.8569767441860465,0.7811052768678576,0.8174603174603174,0.7741935483870968,0.6,0.9186046511627907,0.676056338028169,0.5604965957481842,0.1375846637704873
9,51,Model_A_xgboost,A,xgboost,20,0.8595894552270391,"{""colsample_bytree"": 0.8102446263723047, ""gamma"": 0.22271046881684803, ""learning_rate"": 0.011276575905234587, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 101, ""scale_pos_weight"": 4.492807697585554, ""subsample"": 0.6137830564074769}",0.8456395348837209,0.7679506279755406,0.6587301587301587,0.4805194805194805,0.925,0.5348837209302325,0.6324786324786325,0.4391206445856982,0.22515236558594698
9,51,Model_B_catboost,B,catboost,33,0.881857334877469,"{""depth"": 5, ""iterations"": 221, ""l2_leaf_reg"": 1.0223067834872541, ""learning_rate"": 0.01692628215246364}",0.8529069767441861,0.7649300997274319,0.8095238095238095,0.7105263157894737,0.675,0.872093023255814,0.6923076923076923,0.5548904666277648,0.13420940148127855
9,51,Model_B_lightgbm,B,lightgbm,33,0.87315548641052,"{""colsample_bytree"": 0.6259543780866247, ""learning_rate"": 0.25366783082825495, ""min_child_samples"": 45, ""n_estimators"": 431, ""num_leaves"": 38, ""reg_alpha"": 3.2240414853806363, ""reg_lambda"": 1.7064827437330647, ""subsample"": 0.7085022086571822}",0.8279069767441861,0.7350802537790178,0.7698412698412699,0.6078431372549019,0.775,0.7674418604651163,0.6813186813186813,0.5144186417575554,0.15997183877840568
9,51,Model_B_random_forest,B,random_forest,33,0.8517366101258719,"{""class_weight"": ""balanced"", ""max_depth"": 14, ""min_samples_leaf"": 6, ""min_samples_split"": 20, ""n_estimators"": 185}",0.8654069767441861,0.7801469195935482,0.7777777777777778,0.6071428571428571,0.85,0.7441860465116279,0.7083333333333334,0.5566197817140071,0.15137675233156309
9,51,Model_B_xgboost,B,xgboost,33,0.8566329623376603,"{""colsample_bytree"": 0.9797351226600021, ""gamma"": 0.07883508438688197, ""learning_rate"": 0.022966532838854352, ""max_depth"": 8, ""min_child_weight"": 5, ""n_estimators"": 204, ""scale_pos_weight"": 2.5518918496910494, ""subsample"": 0.7136851994961158}",0.8340116279069768,0.7498450132740884,0.746031746031746,0.5666666666666667,0.85,0.6976744186046512,0.68,0.5104510296784488,0.1844703910475648
10,52,Model_A_catboost,A,catboost,20,0.875912567187735,"{""depth"": 6, ""iterations"": 53, ""l2_leaf_reg"": 1.7922677535908949, ""learning_rate"": 0.043927647748842336}",0.8494186046511627,0.7556760662244618,0.7936507936507936,0.6944444444444444,0.625,0.872093023255814,0.6578947368421053,0.5122056727163324,0.1395874778811441
10,52,Model_A_lightgbm,A,lightgbm,20,0.8728355355872135,"{""colsample_bytree"": 0.7004852523818998, ""learning_rate"": 0.1442822690317154, ""min_child_samples"": 34, ""n_estimators"": 425, ""num_leaves"": 86, ""reg_alpha"": 0.9933930510574351, ""reg_lambda"": 2.9946185710526407, ""subsample"": 0.7009715602954052}",0.8145348837209303,0.7072320825164866,0.7619047619047619,0.6470588235294118,0.55,0.8604651162790697,0.5945945945945946,0.43044939647295116,0.16254406879823138
10,52,Model_A_random_forest,A,random_forest,20,0.8728409617671363,"{""class_weight"": null, ""max_depth"": 10, ""min_samples_leaf"": 9, ""min_samples_split"": 4, ""n_estimators"": 67}",0.8656976744186046,0.7562761777242629,0.8333333333333334,0.7111111111111111,0.8,0.8488372093023255,0.7529411764705882,0.6303274240414326,0.139525464559071
10,52,Model_A_xgboost,A,xgboost,20,0.851544755907172,"{""colsample_bytree"": 0.7046567397278083, ""gamma"": 0.24923926600587892, ""learning_rate"": 0.1252140484759339, ""max_depth"": 9, ""min_child_weight"": 3, ""n_estimators"": 101, ""scale_pos_weight"": 2.023276255707824, ""subsample"": 0.677498525799184}",0.819186046511628,0.7037990956810191,0.7142857142857143,0.5416666666666666,0.65,0.7441860465116279,0.5909090909090909,0.3778440156716669,0.17340909920422853
10,52,Model_B_catboost,B,catboost,33,0.8779733528055675,"{""depth"": 4, ""iterations"": 393, ""l2_leaf_reg"": 6.325969143913396, ""learning_rate"": 0.04170756267511829}",0.8293604651162791,0.7327641536421771,0.753968253968254,0.6285714285714286,0.55,0.8488372093023255,0.5866666666666667,0.4144958357490573,0.14877248494717546
10,52,Model_B_lightgbm,B,lightgbm,33,0.8709615655924381,"{""colsample_bytree"": 0.7314643152460295, ""learning_rate"": 0.1654535743647608, ""min_child_samples"": 42, ""n_estimators"": 396, ""num_leaves"": 92, ""reg_alpha"": 3.963220385592989, ""reg_lambda"": 4.986654417699296, ""subsample"": 0.9063362977246713}",0.8171511627906975,0.7137631881912432,0.746031746031746,0.6,0.6,0.813953488372093,0.6,0.413953488372093,0.1636843924351521
10,52,Model_B_random_forest,B,random_forest,33,0.8466220479643298,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 7, ""min_samples_leaf"": 9, ""min_samples_split"": 5, ""n_estimators"": 394}",0.8587209302325582,0.7657288839213627,0.7857142857142857,0.6140350877192983,0.875,0.7441860465116279,0.7216494845360825,0.5790797909522378,0.17539073177060985
10,52,Model_B_xgboost,B,xgboost,33,0.8466241796778708,"{""colsample_bytree"": 0.7206679314702368, ""gamma"": 0.30616286215631205, ""learning_rate"": 0.02921046817024852, ""max_depth"": 8, ""min_child_weight"": 7, ""n_estimators"": 122, ""scale_pos_weight"": 1.377795554202561, ""subsample"": 0.6394526798381043}",0.853779069767442,0.7709256165781548,0.7619047619047619,0.5833333333333334,0.875,0.7093023255813954,0.7,0.5445894743384724,0.16834206569873536
11,53,Model_A_catboost,A,catboost,20,0.8768012979422376,"{""depth"": 4, ""iterations"": 319, ""l2_leaf_reg"": 8.727296718508546, ""learning_rate"": 0.033713482716699814}",0.8209302325581396,0.6870714475616759,0.7777777777777778,0.6875,0.55,0.8837209302325582,0.6111111111111112,0.46382129688900453,0.15158621967114236
11,53,Model_A_lightgbm,A,lightgbm,20,0.8604347765421592,"{""colsample_bytree"": 0.6200254568470375, ""learning_rate"": 0.11117668419656689, ""min_child_samples"": 43, ""n_estimators"": 164, ""num_leaves"": 115, ""reg_alpha"": 4.269818912007003, ""reg_lambda"": 3.488364825379344, ""subsample"": 0.9307173276066095}",0.844767441860465,0.7519002490541548,0.8095238095238095,0.7,0.7,0.8604651162790697,0.7,0.5604651162790698,0.14218462859684608
11,53,Model_A_random_forest,A,random_forest,20,0.8661012587187084,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 9, ""min_samples_leaf"": 2, ""min_samples_split"": 10, ""n_estimators"": 385}",0.8572674418604652,0.7777374556664284,0.8253968253968254,0.75,0.675,0.8953488372093024,0.7105263157894737,0.5876886139587394,0.13989377361231417
11,53,Model_A_xgboost,A,xgboost,20,0.8401555918334442,"{""colsample_bytree"": 0.6671040938111766, ""gamma"": 0.04269812434700243, ""learning_rate"": 0.11405229357386473, ""max_depth"": 8, ""min_child_weight"": 2, ""n_estimators"": 407, ""scale_pos_weight"": 1.7039253648475243, ""subsample"": 0.6180996829284727}",0.8034883720930233,0.6855274178240454,0.746031746031746,0.6,0.6,0.813953488372093,0.6,0.413953488372093,0.18268759694584352
11,53,Model_B_catboost,B,catboost,33,0.8706733966801081,"{""depth"": 4, ""iterations"": 371, ""l2_leaf_reg"": 5.715167005163904, ""learning_rate"": 0.010950035062243325}",0.8610465116279071,0.7821265238031969,0.8412698412698413,0.717391304347826,0.825,0.8488372093023255,0.7674418604651163,0.6514938209112507,0.1355875854480566
11,53,Model_B_lightgbm,B,lightgbm,33,0.8620560415862428,"{""colsample_bytree"": 0.6601684974997454, ""learning_rate"": 0.025909471646631765, ""min_child_samples"": 41, ""n_estimators"": 87, ""num_leaves"": 90, ""reg_alpha"": 0.830900388721549, ""reg_lambda"": 4.7925954823001184, ""subsample"": 0.756318139985386}",0.8558139534883721,0.753994695602021,0.7698412698412699,0.5932203389830508,0.875,0.7209302325581395,0.7070707070707071,0.5559186353717613,0.1699117988026462
11,53,Model_B_random_forest,B,random_forest,33,0.8453395315811423,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 10, ""min_samples_leaf"": 8, ""min_samples_split"": 20, ""n_estimators"": 471}",0.8627906976744185,0.7713458386525137,0.7857142857142857,0.6140350877192983,0.875,0.7441860465116279,0.7216494845360825,0.5790797909522378,0.17121621468719161
11,53,Model_B_xgboost,B,xgboost,33,0.8443041001765833,"{""colsample_bytree"": 0.8433645719015987, ""gamma"": 0.27057071219727646, ""learning_rate"": 0.0739716229768317, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 247, ""scale_pos_weight"": 3.8160809046281585, ""subsample"": 0.9613202097254296}",0.7784883720930232,0.6912414445782044,0.6984126984126984,0.5192307692307693,0.675,0.7093023255813954,0.5869565217391305,0.36335797970948197,0.2115214535462057
12,54,Model_A_catboost,A,catboost,20,0.8925197784258188,"{""depth"": 8, ""iterations"": 428, ""l2_leaf_reg"": 8.365288511983954, ""learning_rate"": 0.027335024330356058}",0.8247093023255814,0.7162736353455426,0.7857142857142857,0.7241379310344828,0.525,0.9069767441860465,0.6086956521739131,0.47769942887907224,0.1501509438351862
12,54,Model_A_lightgbm,A,lightgbm,20,0.874243047900766,"{""colsample_bytree"": 0.6002162702673094, ""learning_rate"": 0.03308325024431182, ""min_child_samples"": 40, ""n_estimators"": 463, ""num_leaves"": 119, ""reg_alpha"": 1.9832397438813043, ""reg_lambda"": 1.0554824920740893, ""subsample"": 0.8116954887516796}",0.8220930232558139,0.7310413675130005,0.7857142857142857,0.7096774193548387,0.55,0.8953488372093024,0.6197183098591549,0.48132330980169186,0.14996878192729682
12,54,Model_A_random_forest,A,random_forest,20,0.8683779287806134,"{""class_weight"": ""balanced_subsample"", ""max_depth"": 10, ""min_samples_leaf"": 3, ""min_samples_split"": 6, ""n_estimators"": 398}",0.858139534883721,0.7754528671277341,0.8095238095238095,0.7222222222222222,0.65,0.8837209302325582,0.6842105263157895,0.5499471433375359,0.13747294797957413
12,54,Model_A_xgboost,A,xgboost,20,0.8440744564905639,"{""colsample_bytree"": 0.909573618265459, ""gamma"": 0.29249931851623134, ""learning_rate"": 0.012593765570768266, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 218, ""scale_pos_weight"": 4.6223282700421215, ""subsample"": 0.6799990917707381}",0.8319767441860464,0.7259299019907058,0.746031746031746,0.5625,0.9,0.6744186046511628,0.6923076923076923,0.5348375457090452,0.19609049723133218
12,54,Model_B_catboost,B,catboost,33,0.8807407045662079,"{""depth"": 4, ""iterations"": 413, ""l2_leaf_reg"": 5.612033232084169, ""learning_rate"": 0.06902812497756285}",0.8177325581395348,0.7173484022863958,0.753968253968254,0.6097560975609756,0.625,0.813953488372093,0.6172839506172839,0.4361102908434826,0.16158728808638234
12,54,Model_B_lightgbm,B,lightgbm,33,0.8824602222253228,"{""colsample_bytree"": 0.9558436135394307, ""learning_rate"": 0.26983212945671264, ""min_child_samples"": 41, ""n_estimators"": 493, ""num_leaves"": 37, ""reg_alpha"": 2.398008633802522, ""reg_lambda"": 0.2708232911834283, ""subsample"": 0.7629157245630201}",0.7747093023255814,0.6748593293988867,0.7222222222222222,0.5675675675675675,0.525,0.813953488372093,0.5454545454545454,0.34643635756902164,0.1791508070202135
12,54,Model_B_random_forest,B,random_forest,33,0.8516067693920043,"{""class_weight"": null, ""max_depth"": 11, ""min_samples_leaf"": 1, ""min_samples_split"": 14, ""n_estimators"": 367}",0.8459302325581396,0.7585991893347381,0.753968253968254,0.6153846153846154,0.6,0.8255813953488372,0.6075949367088608,0.4285188449401233,0.1545463400529212
12,54,Model_B_xgboost,B,xgboost,33,0.8707431618505443,"{""colsample_bytree"": 0.9453993276797766, ""gamma"": 0.4573304451859318, ""learning_rate"": 0.27612177501021506, ""max_depth"": 9, ""min_child_weight"": 1, ""n_estimators"": 278, ""scale_pos_weight"": 2.184803484432116, ""subsample"": 0.9302709400791707}",0.7674418604651163,0.683042488735254,0.7301587301587301,0.5789473684210527,0.55,0.813953488372093,0.5641025641025641,0.36914073550369897,0.19300568262042525
13,55,Model_A_catboost,A,catboost,20,0.8819007443168517,"{""depth"": 7, ""iterations"": 247, ""l2_leaf_reg"": 4.2017068687713115, ""learning_rate"": 0.036833077468472517}",0.8340116279069767,0.7086001011543448,0.8095238095238095,0.7857142857142857,0.55,0.9302325581395349,0.6470588235294118,0.5376984297251608,0.14869721495637822
13,55,Model_A_lightgbm,A,lightgbm,20,0.8723053202918976,"{""colsample_bytree"": 0.7013587719696128, ""learning_rate"": 0.0157013768869771, ""min_child_samples"": 22, ""n_estimators"": 211, ""num_leaves"": 65, ""reg_alpha"": 1.2057738561262372, ""reg_lambda"": 4.5496157364008045, ""subsample"": 0.967624796872513}",0.8534883720930232,0.7668154066534258,0.8174603174603174,0.6888888888888889,0.775,0.8372093023255814,0.7294117647058823,0.5947444242971581,0.1393575931326119
13,55,Model_A_random_forest,A,random_forest,20,0.8727223609773946,"{""class_weight"": null, ""max_depth"": 14, ""min_samples_leaf"": 2, ""min_samples_split"": 6, ""n_estimators"": 162}",0.8593023255813953,0.7737442167611053,0.8095238095238095,0.7666666666666667,0.575,0.9186046511627907,0.6571428571428571,0.539463692551589,0.13771536062680742
13,55,Model_A_xgboost,A,xgboost,20,0.8455375871483253,"{""colsample_bytree"": 0.917555313237157, ""gamma"": 0.49213626021085016, ""learning_rate"": 0.18389586954458703, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 381, ""scale_pos_weight"": 3.4507384630193534, ""subsample"": 0.9197138689086979}",0.8133720930232559,0.7095975586276586,0.753968253968254,0.6216216216216216,0.575,0.8372093023255814,0.5974025974025974,0.4213093953969748,0.17149353363886854
13,55,Model_B_catboost,B,catboost,33,0.8636191689882965,"{""depth"": 4, ""iterations"": 275, ""l2_leaf_reg"": 9.72774142639306, ""learning_rate"": 0.11271598821026552}",0.8299418604651163,0.7017051727216738,0.7698412698412699,0.6774193548387096,0.525,0.8837209302325582,0.5915492957746479,0.44173666682844565,0.1510917469377848
13,55,Model_B_lightgbm,B,lightgbm,33,0.8724483388912919,"{""colsample_bytree"": 0.6220584325109204, ""learning_rate"": 0.02776033519820227, ""min_child_samples"": 22, ""n_estimators"": 366, ""num_leaves"": 138, ""reg_alpha"": 2.191062321959744, ""reg_lambda"": 1.5709173722025256, ""subsample"": 0.766763783757044}",0.8136627906976744,0.7119294100005275,0.746031746031746,0.5952380952380952,0.625,0.8023255813953488,0.6097560975609756,0.4219624693991106,0.1604118683197989
13,55,Model_B_random_forest,B,random_forest,33,0.8575422350590136,"{""class_weight"": null, ""max_depth"": 8, ""min_samples_leaf"": 2, ""min_samples_split"": 20, ""n_estimators"": 163}",0.8616279069767442,0.7720700590256383,0.8015873015873016,0.6470588235294118,0.825,0.7906976744186046,0.7252747252747253,0.5838899695833345,0.15101960341668388
13,55,Model_B_xgboost,B,xgboost,33,0.8566310244162594,"{""colsample_bytree"": 0.8670093781562878, ""gamma"": 0.4610072920286027, ""learning_rate"": 0.09556975447185204, ""max_depth"": 10, ""min_child_weight"": 2, ""n_estimators"": 107, ""scale_pos_weight"": 4.70956952336599, ""subsample"": 0.9321971407576551}",0.7851744186046511,0.6843165606506211,0.7063492063492064,0.5294117647058824,0.675,0.7209302325581395,0.5934065934065934,0.37547598610599703,0.19277824310279765
14,56,Model_A_catboost,A,catboost,20,0.8745112562226656,"{""depth"": 4, ""iterations"": 228, ""l2_leaf_reg"": 7.907946203220014, ""learning_rate"": 0.056686855490559296}",0.8186046511627907,0.6971618146885962,0.7936507936507936,0.71875,0.575,0.8953488372093024,0.6388888888888888,0.5029911919345907,0.15691152142968268
14,56,Model_A_lightgbm,A,lightgbm,20,0.8674938490374733,"{""colsample_bytree"": 0.6262421975057377, ""learning_rate"": 0.26531217337061686, ""min_child_samples"": 38, ""n_estimators"": 179, ""num_leaves"": 50, ""reg_alpha"": 4.501696835844306, ""reg_lambda"": 1.997805252290489, ""subsample"": 0.8218864296599421}",0.8524709302325582,0.7599218181733249,0.8015873015873016,0.6829268292682927,0.7,0.8488372093023255,0.691358024691358,0.5452822709354272,0.1328140788956073
